IssueID;Title;SeriesNumber;Description;PublicationDate;Publisher
1;A-Force (2016) ;4;Does defeating Antimatter mean the end of Singularity? As Singularity faces Antimatter on her own, prepared to sacrifice her own existence, A-Force rallies behind her. With Tempest Bell's help, SHE-HULK, CAPTAIN MARVEL, MEDUSA, and NICO MINORU make a final bid to save Singularity from destruction while still saving the world from Antimatter's ever-growing threat. But every action has a cost, and what will these actions cost A-Force?;2016-01-14T20:26:16+02:00;Marvel
2;A-Force (2016) ;5;"""Rage, Rage Against The Dying Of The Light""ù STARTS NOW! When a massive dragon attacks a small coastal town, SHE-HULK, CAPTAIN MARVEL, MEDUSA, DAZZLER, NICO MINORU, and SINGULARITY spring into action. But this dragon is more than she seems and has her sights set on more than just one small town. In fact, she's got her sights set on one of A-FORCE. Meanwhile, Dazzler's got a big secret and the strangest ally ever is going to help them in this fight... or maybe try to arrest them.";2016-02-04T17:18:41+02:00;Marvel
3;A-Force Presents (Trade Paperback);1;;2016-01-19T16:04:21+02:00;Marvel
4;Agents of S.H.I.E.L.D. (2016) ;4;A STANDOFF tie-in! The Agents of S.H.I.E.L.D. take on the New Avengers! Plus, the world's craziest Wolverine cameo continues! Check out the book that everyone has been raving about!;2016-01-14T20:33:13+02:00;Marvel
5;All-New Hawkeye (2015) ;6;;2016-02-01T20:49:21+02:00;Marvel
6;All-New Inhumans (2015) ;6;Something in the mysterious SKYSPEAR has changed Crystal from the Inhumans leader to their greatest threat! Can The Amazing Spider-Man and the rest of the Inhumans stop a woman who controls the four elements?;2016-01-14T20:42:24+02:00;Marvel
7;All-New Inhumans (2015) ;7;AN ALL-NEW ADVENTURE STARTS NOW! The Unpredicable Anna Kravinoff (a.k.a., one of the Kraven family) joins the cast and leads Crystal and her crew to the wilds of Africa in search of a hidden Inhuman enclave that holds answers to Flint's past. Who are these isolationist Inhumans and why was Flint sent away at such a young age?! Those answers will cause the All-New Inhumans all kinds of problems.;2016-02-04T17:27:17+02:00;Marvel
8;All-New Wolverine (2015) ;7;The battle has been fought, and won! but at what cost? As Laura and Gabby attempt to move on with their lives, Wolverine's past seems destined to catch up with her, and wreak havoc. Logan's legacy has cast a long shadow, how can Laura hope to step out of it?;2016-01-20T19:51:43+02:00;Marvel
9;All-New X-Men (2015) ;7;In the wake of terrible acts committed by the adult Cyclops, mutantkind is hated and feared more than ever. And try as he might to divorce himself from his predecessor's legacy, some believe that the young Scott Summers is destined to grow up and commit those sins. Now, there's one mutant who believes that he can spare mutantkind if he prevents Scott from becoming that man. Will the young Cyclops' story end here?;2016-01-15T21:22:32+02:00;Marvel
10;All-New X-Men (2015) ;8;MUTANTS AND! MAGIC?! As young Beast continues to struggle with his new life in the present day Marvel Universe, he turns to another man of science for guidance! former surgeon and present day sorcerer supreme, Doctor Strange! But seeing as Strange has put down his scalpel to pick up a spellbook, Beast might be receiving very different answers than he was hoping for! ;2016-01-14T20:48:13+02:00;Marvel
11;All-New, All-Different Avengers (2015) ;8;A STANDOFF tie-in! Trapped in Pleasant Hill, the Avengers can't tell the heroes from the villains -- and, worse, they don't even recognize each other! How can the Avengers act like a team when they have no memory of one another?;2016-01-14T20:52:24+02:00;Marvel
12;All-New, All-Different Avengers (2015) ;9;New Story Starts NOW! Introducing the all-new Wasp! Who is she? What is she? And what does she intend to do about Earth's Mightiest Heroes?;2016-02-04T19:50:33+02:00;Marvel
13;All-New, All-Different Marvel Universe (2015) ;1;;2016-01-15T21:22:32+02:00;Marvel
14;Amazing Spider-Man (2015) ;1.4;;2016-01-15T21:22:33+02:00;Marvel
15;Amazing Spider-Man (2015) ;1.4 (Tbd Artist Variant);;2016-01-15T21:22:34+02:00;Marvel
16;Amazing Spider-Man (2015) ;10;The 13th sign of the Zodiac is THE SPIDER?!?!?! Scorpio is on the verge of controlling the future and Spider-Man's fight will take him on both sides of the English Channel. But when Scorpio compromises Parker Industries, what will this mean for Peter moving forward?!;2016-01-14T20:57:47+02:00;Marvel
17;Amazing Spider-Man (2015) ;11;The 13th sign of the Zodiac is THE SPIDER?!?!?! Scorpio is on the verge of controlling the future and Spider-Man's fight will take him on both sides of the English Channel. But when Scorpio compromises Parker Industries, what will this mean for Peter moving forward?!;2016-01-20T19:59:44+02:00;Marvel
18;Amazing Spider-Man (2015) ;12;"POWER PLAY begins now! The Amazing Spider-Man, Iron Man, Spider-Man and the rest of the All-New All-Different Avengers come together for this huge story! The most dangerous foe from SECRET WARS, REGENT makes his true intentions known ""ì and it will take the greatest heroes of the Marvel Universe to stop him.
";2016-02-04T17:34:10+02:00;Marvel
19;Angela: Queen of Hel (2015) ;7;"An ancient evil slithers into New York City, making living horrors out of fables and folklore. Angela, Sera, Leah, and Thor race to defeat THE FAUSTIAN QUEEN before she rewrites the world into a story of her very own.
";2016-01-20T20:45:14+02:00;Marvel
20;Ant-Man: So (Trade Paperback);1;It's the origin of the original Avenger, Ant-Man! Hank Pym has been known by a variety of names - including Ant-Man, Giant-Man, Goliath and Yellowjacket - he's been an innovative scientist, a famed super hero, an abusive spouse and more. What demons drive a man like Hank Pym? And how did he begin his heroic career? ;2012-09-26T00:05:58+02:00;Marvel
21;Black Panther (2016) ;1;"A new era for the Black Panther starts here! Written by MacArthur Genius and National Book Award winner TA-NEHISI COATES (Between the World and Me) and illustrated by living legend BRIAN STELFREEZE, ""A Nation Under Our Feet""ù is a story about dramatic upheaval in Wakanda and the Black Panther's struggle to do right by his people as their ruler. The indomitable will of Wakanda -- the famed African nation known for its vast wealth, advanced technology and warrior traditions -- has long been reflected in the will of its monarchs, the Black Panthers. But now the current Black Panther, T'Challa, finds that will tested by a superhuman terrorist group called The People that has sparked a violent uprising among the citizens of Wakanda. T'Challa knows the country must change to survive -- the question is, will the Black Panther survive the change?";2016-02-01T16:03:58+02:00;Marvel
22;Black Panther (2016) ;2;"The darkest chapter of the Black Panther mythos continues as Wakanda crumbles from within. Enter: The Midnight Angels! Two mysterious women leading the citizen revolt against the current regime of Wakanda, challenging not only T'Challa's politics but also his resolve. But will their rage provide more for the people than the royal family has thus far? Written by MacArthur Genius and National Book Award winner TA-NEHISI COATES (Between the World and Me) and illustrated by living legend BRIAN STELFREEZE!
";2016-02-04T20:02:24+02:00;Marvel
23;Black Widow (2016) ;2;IT'S S.H.I.E.L.D.'s FUNERAL As S.H.I.E.L.D.'s top brass gather to bury one of their own, they make an attractive target. Lucky for Maria Hill, the agency's persona non grata, Black Widow, is still watching over them. But that could mean Natasha will have a hard time watching her own back!;2016-01-13T23:35:13+02:00;Marvel
24;Black Widow (2016) ;3;RED ROOM BY MORNING, SPIES TAKE WARNING The Weeping Lion has Black Widow under his thumb. Until Natasha learns his true motivations, she's trapped playing his personal weapon and spy! he's controlling the best in the world, and sending her to the place she never wanted to go: home.;2016-02-04T21:12:17+02:00;Marvel
25;Brilliant (2011) ;6;The runaway creator-owned smash continues! From the award-winning creators of ULTIMATE SPIDER-MAN comes another blistering chapter in a world where college students discover the secret of superpowers - and now that secret is out! How will the world react when science fiction becomes science fact?;2016-02-18T18:58:47+02:00;Marvel
26;Brilliant (2011) ;7;From the award-winning creators behind ULTIMATE SPIDER-MAN and AVENGERS ASSEMBLE comes the shocking creator-owned series that gives you something very different than a regular superhero comic and asks the question: How would the world react if a group of brilliant college students actually discovered the secret of superpowers? Well now, the secret is out!;2016-02-18T18:59:27+02:00;Marvel
27;Captain America: Sam Wilson (2015) ;7;"ENORMOUS 75th ANNIVERSARY ISSUE! A STANDOFF tie-in! Since World War II, Steve Rogers has wielded his red, white and blue shield against unspeakable odds. When he fell, his brother in arms, Bucky Barnes, picked it up. When it was time to rest, he handed it to his good friend, Sam Wilson. But now Steve will be asked to wield it one last time, against a foe so deadly he knows it could very well be his final stand. Commemorating the 75th Anniversary of Marvel's Sentinel of Liberty with a story of Captain Americas present and former -- with this explosive, world-changing chapter in the blockbuster spring Avengers event, STANDOFF. Plus, stories celebrating the legacy and legend of Captain America throughout history, by Greg Rucka & Mike Perkins; Tim Sale; & John Cassaday";2016-01-15T21:22:33+02:00;Marvel
28;Captain America: Sam Wilson (2015) ;7 (Alex Ross Classic Variant);;2016-01-15T21:22:34+02:00;Marvel
29;Captain America: Sam Wilson (2015) ;7 (Cassaday Variant);;2016-01-15T21:22:34+02:00;Marvel
30;Captain America: Sam Wilson (2015) ;7 (Steranko Variant);;2016-01-15T21:22:34+02:00;Marvel
31;Captain America: Sam Wilson (2015) ;7 (Tbd Artist Cap of All Eras Variant);;2016-01-15T21:22:34+02:00;Marvel
32;Captain America: Sam Wilson (2015) ;7 (Tbd Artist Tru Variant);;2016-01-15T21:22:34+02:00;Marvel
33;Captain America: Sam Wilson (2015) ;9;STANDOFF Epilogue! With Steve Rogers back as Cap, Sam struggles to find his place. Can the country handle two Captain Americas?;2016-02-04T21:19:38+02:00;Marvel
34;Carnage (2015) ;7;"Carnage has evolved to the next level and the world is in deep trouble. Powered up, Carnage has set his sights far wider than ever before and with this new power and his general psychopathic tendencies, the oceans are going to be red with blood. Can Man-Wolf, Toxin and crew possibly contain him?
";2016-01-20T21:05:44+02:00;Marvel
35;Civil War II  (2016);1;From the creative team that brought you House of M and Siege comes a blistering first chapter in Marvel's new explosive event. Watch as the players are introduced and the table is set for a storyline that fans will be talking about for years.;2016-02-04T21:37:11+02:00;Marvel
36;Civil War: House of M (Trade Paperback);1;;2016-01-15T21:22:33+02:00;Marvel
37;Civil War: Peter Parker, Spider-Man (Trade Paperback);1;;2016-01-15T21:22:33+02:00;Marvel
38;Civil War: Punisher War Journal (Trade Paperback);1;;2016-01-15T21:22:33+02:00;Marvel
39;Contest of Champions (2015) ;7;"""Ultimate Fighting""ù STARTS NOW! After the cataclysmic events of last issue -- Battlerealm will never be the same! But Earth's ultimate superteam has discovered the Contest -- and they don't like it at all! Is this the end of Maestro's dream of power? Or the start of a whole new Contest of Champions? Fan-fave writer Al Ewing combines two of his new series into one can't-miss epic!";2016-01-13T23:38:39+02:00;Marvel
40;Contest of Champions (2015) ;8;"ULTIMATE FIGHTING""ù continues! Here come... THE SYMBIOIDS! Half Venom - half Void - and all deadly! Are the Ultimates a match for the cosmic critters? And can they knock the Maestro off his throne? Plus - Battleworld breakout! Which contestant returns to Earth - and which one leaves in a box?";2016-02-04T21:51:04+02:00;Marvel
41;Daredevil (2015) ;5;Matt Murdock struggles to come to grips with his failure to save Chinatown from the clutches of Tenfingers. Meanwhile, the self-proclaimed prophet revels as his the vision of his rapture is actualized. But not all prophecies are what they seem.;2016-01-15T21:22:33+02:00;Marvel
42;Daredevil (2015) ;5 (Tbd Artist Wop Variant);;2016-01-15T21:22:34+02:00;Marvel
43;Daredevil (2015) ;6;"""PRACTICE TO DECEIVE""ù STARTS NOW! Hell's Kitchen knows no fury like an assassin scorned. Though Matt Murdock has somehow managed to hide his identity from the entire world, there are parts of his past he cannot escape. Elektra Natchios, is back in the Big Apple and she's got a score to settle with The Man Without Fear!";2016-01-20T21:13:53+02:00;Marvel
44;Daredevil/Punisher (2016) ;1;A simple change of venues for one of Matt Murdock's cases becomes more complicated when THE PUNISHER attempts to send the defendant away! permanently! If DAREDEVIL and BLINDSPOT want to get this mobster his day in court, it will take every ounce of wit and wile they have. All Frank needs to get what he wants is a bullet. The race is on!;2016-02-04T23:48:13+02:00;Marvel
45;Darth Vader (2015) ;18;"With resources vital to the Empire on the line, Vader makes his move... But Cylo and his forces are looking to show him up before he can! Full-scale warfare on the surface of Sho-Turun!

Star Wars ¬© Lucasfilm Ltd. & TM. All rights reserved. Used under authorization. Text and illustrations for Star Wars are ¬© 2015 Lucasfilm Ltd.
";2016-01-15T21:22:32+02:00;Marvel
46;Darth Vader (2015) ;19;"The SHU-TORUN WAR concludes! Will Vader bring the Ore Barons in line? Or will Cylo and his warriors show the Dark Lord how it's done?

Star Wars ¬© Lucasfilm Ltd. & TM. All rights reserved. Used under authorization. Text and illustrations for Star Wars are ¬© 2015 Lucasfilm Ltd.";2016-01-14T21:31:21+02:00;Marvel
47;Deadpool (2015) ;1;"Months ago, we were proud to bring you DEADPOOL TRES PUNTO UNO !  a tale told all in Spanish, revealing MASACRE, the Deadpool of Mexico! Due to popular demand (because apparently you were too lazy to translate it for yourself) Marvel has taken to an unspecified Internet translation site and is re-presenting the comic in POORLY TRANSLATED ENGLISH! Just in time for the ""Fifth of May!""ù";2016-02-05T18:56:45+02:00;Marvel
48;Deadpool (2015) ;9;DEADPOOL VS. SABRETOOTH, Parts II When two unkillable men go to war, there's bound to be collateral damage. But this time, Deadpool is serious about it. I know, I know! how can Deadpool be serious?;2016-01-13T23:46:21+02:00;Marvel
49;Doctor Strange: Last Days of Magic (2016) ;1;"This companion to the ""LAST DAYS OF MAGIC""ù epic! THE EMPIRIKUL, led by The Imperator, are destroying all magic and magic users in the Marvel Universe. Jason Aaron brings you Doctor Strange and Wong's secret history and the ultimate sacrifice that Wong makes! Gerry Duggan shows Brother Voodoo's stand against the evil magic-eaters. James Robinson introduces a new magic figure in the Marvel U just in time for her last stand!";2016-01-20T21:21:16+02:00;Marvel
50;Drax (2015) ;6;"""THE CHILDREN'S CRUSADE""ù STARTS NOW! Annihilus. Ultron. Fin Fang Foom. They were all pieces of cake. Now, Drax prepares to take on the toughest challenge of his life... a gaggle of (partially traumatized) alien children who need to get back to their home planets. Don't worry! Drax will find other stuff to destroy. Like maybe! nap times? Homework? Poo poo diapies?";2016-01-20T22:19:29+02:00;Marvel
51;Guardians of the Galaxy (2015) ;7;BEN GRIMM: SPACE BARBARIAN! The Thing might miss some things about Earth, but he does admit that space has its perks. Riding alien horses into epic battles is one of them!;2016-01-14T16:35:28+02:00;Marvel
52;GUIDEBOOK TO THE MARVEL CINEMATIC UNIVERSE !  MARVEL'S IRON MAN 3/MARVEL'S THOR: THE DARK WORLD (2015) ;6;"The MCU Guidebooks launch into Phase 2 of the Cinematic Universe, and Avengers mainstays Iron Man and Thor lead the charge as our comprehensive coverage of the fan-favorite Marvel Studios films and Marvel Television shows continues! Featuring fact sheets, movie-to-comic comparisons and production stills, this issue is packed with profiles and updates on heroes including Iron Man, Thor, Iron Patriot, Sif, Odin and the Warriors Three; stalwart allies including Pepper Potts, Happy Hogan, Jane Foster, Erik Selvig and Darcy Lewis; and deadly foes including the Mandarin, Aldrich Killian, A.I.M., Loki and Malekith! Plus: Extremis! The Aether! President Ellis! Frigga! Bor! Heimdall! The Collector! And more! Relive the big-screen thrills of Marvel's Iron Man 3 and Thor: The Dark World right here, and continue building your indispensable library of Cinematic Universe reference books!";2016-01-20T22:32:50+02:00;Marvel
53;Gwenpool (2016);1;"""Who is Gwenpool, and where did she come from?""ù Ever since she made a splash in her first cover appearance, those have been the questions on everyone's lips as they lounge about, sipping from a tropical beverage! Now, get all three of the original Gwenpool backup stories from HOWARD THE DUCK #1-3 featuring Ms. Poole's first appearance and her battle alongside our favorite private duck in one convenient package! Plus: See Gwen's first Xmas in the Marvel Universe, and the guy she killed to mark the occasion!";2016-02-05T19:14:55+02:00;Marvel
54;Gwenpool (2016) ;1;2015's overnight internet sensation takes center stage in her own ongoing series! Gwen Poole used to be a comic book reader just like you...until she woke up in a world where the characters she read about seemed to be real! But they can't be, right? This must all be fake, or a dream or something, right? And you know what that means...NO CONSEQUENCES! Could Gwenpool truly be Marvel's least responsible and least role-modely character to date? She can if she tries!;2016-01-14T21:35:35+02:00;Marvel
55;Hercules (2015) ;5;The Storm is coming. All myths are dying. New York is the final battleground. Hercules gathers his unlikely allies to make a last stand and protect the Old Ways. But he has never seen a fury like the monsters the Storm is bringing with it.;2016-01-15T21:22:33+02:00;Marvel
